ID;in_degree;out_degree;betweenness;closeness;eigenvector;clustering_coeff;pagerank;hubs;authorities;max_clique;cliques_count
1;0.11607142857142856;0.0625;8.043758043758043e-05;6.923014821460018;0.09407208683835967;0.030781826374578686;0.005782079475822912;0.017459719493543236;0.009533636413360606;9;8
144;0.017857142857142856;0.008928571428571428;0.0;7.500933382986349;0.09407208683835964;0.0417503128867989;0.0015550796131196616;0.010363547518796059;0.00020474553259862695;4;1
89;0.14285714285714285;0.15178571428571427;0.00933075933075933;7.133554729010073;0.09407208683835964;0.018037439535646564;0.009931572163728506;0.013866618856547627;0.011367621015422257;9;47
40;0.026785714285714284;0.008928571428571428;0.0;7.319277119522804;0.09407208683835966;0.018497579901208566;0.008118365842458791;0.0017126559978519079;0.00053644415040215;4;1
43;0.09821428571428571;0.08928571428571427;0.0;7.071749005243103;0.09407208683835966;0.044158017446801534;0.005935874837633186;0.015413210942640296;0.006747476892344401;8;10
45;0.08928571428571427;0.04464285714285714;0.0;7.092221041771133;0.09407208683835963;0.028808163156737353;0.005002245655295558;0.004693474044161076;0.003763367512597398;6;10
136;0.0625;0.10714285714285714;0.0030566280566280564;6.882471345130219;0.09407208683835964;0.03468578832496729;0.006103705767678247;0.009988477330326026;0.004359391138100787;8;10
182;0.026785714285714284;0.03571428571428571;0.0;6.475475955588954;0.09407208683835966;0.04704331082033284;0.00168122561135196;0.00644971246899788;0.00024671729405460714;3;6
85;0.08928571428571427;0.05357142857142857;0.0;7.154233953105345;0.09407208683835964;0.018779784861656688;0.0035522587150010223;0.004566700110925116;0.0039567855659600444;7;13
133;0.16964285714285712;0.19642857142857142;0.0888030888030888;7.220566833358059;0.0940720868383597;0.011249810524358427;0.006970095098725131;0.018304213787527016;0.004621490266044347;10;35
14;0.017857142857142856;0.008928571428571428;0.0;7.102960371822713;0.09407208683835964;0.07651245283095968;0.0014741142959908639;0.011339415624575501;0.00014602538617625302;3;1
172;0.08928571428571427;0.07142857142857142;0.0;7.004038449166142;0.09407208683835967;0.02527141785050047;0.003499775342678882;0.008491622967736387;0.0034965118336674787;6;7
174;0.04464285714285714;0.03571428571428571;0.0;7.097339822275694;0.09407208683835964;0.04257336325047088;0.003503777967601377;0.003504090613108377;0.0028915523683459626;5;5
31;0.017857142857142856;0.017857142857142856;0.0;7.096083448445743;0.09407208683835964;0.14868566380358855;0.0015539511594629557;0.0028629037597071474;1.8656638910998013e-05;4;1
